,project,sample,revisitid,site,conflict_sample,individual,species,sex,eco.or.upstream
111,nt,18617,2021at0706,at07,NA,40051,grizzly,male,Upstream
112,nt,18618,2021at2306,at23,NA,40108,grizzly,female,Upstream
113,nt,18618,2021at2306,at23,NA,40108,grizzly,female,Upstream
114,nt,18619,2021at0505,at05,NA,40051,grizzly,male,Upstream
115,nt,18623,2021at0105,at01,NA,22587,grizzly,female,Upstream
116,nt,18624,2021at0105,at01,NA,22587,grizzly,female,Upstream
117,nt,18626,2021at0105,at01,NA,18626,grizzly,female,Upstream
118,nt,18629,2021at1005,at10,NA,58476,grizzly,male,Upstream
119,nt,18641,2021at3708,at37,NA,38709,grizzly,female,Ecotour
120,nt,18643,2021at0806,at08,NA,50552,grizzly,female,Upstream
121,nt,18646,2021at0605,at06,NA,40223,grizzly,male,Upstream
122,nt,18649,2021at0505,at05,NA,30318,grizzly,female,Upstream
123,nt,18650,2021at0505,at05,NA,38938,grizzly,female,Upstream
124,nt,18655,2021at1006,at10,NA,30354,grizzly,female,Upstream
125,nt,18659,2021at0606,at06,NA,38593,grizzly,female,Upstream
126,nt,18700,2021at0806,at08,NA,30354,grizzly,female,Upstream
127,nt,18710,2021at1004,at10,NA,40170,grizzly,male,Upstream
128,nt,18720,2021at26b03,at26b,NA,18720,grizzly,male,Ecotour
129,nt,18723,2021at0204,at02,NA,41086,grizzly,male,Upstream
130,nt,18727,2021at2407,at24,NA,38709,grizzly,female,Ecotour
131,nt,18744,2021at0603,at06,NA,57176,grizzly,female,Upstream
132,nt,18746,2021at0502,at05,NA,18746,grizzly,male,Upstream
133,nt,18747,2021at1511,at15,NA,49914,grizzly,female,Upstream
134,nt,18748,2021at21b11,at21b,NA,18505,grizzly,female,Upstream
135,nt,30318,2019at0906,at09,NA,30318,grizzly,female,Upstream
136,nt,30336,2019at1006,at10,NA,22313,grizzly,female,Upstream
137,nt,30344,2019at0706,at07,NA,30344,grizzly,female,Upstream
138,nt,32294,2019at0806,at08,NA,32294,grizzly,female,Upstream
139,nt,38563,2020at0704,at07,NA,18237,grizzly,male,Upstream
140,nt,38566,2020at3108,at31,NA,38566,grizzly,female,Ecotour
141,nt,38570,2020at1304,at13,NA,36879,grizzly,female,Upstream
142,nt,38573,2020at2308,at23,NA,38573,grizzly,female,Upstream
143,nt,38574,2020at0305,at03,NA,30318,grizzly,female,Upstream
144,nt,38579,2020at0504,at05,NA,18192,grizzly,female,Upstream
145,nt,38580,2020at0504,at05,NA,43416,grizzly,female,Upstream
146,nt,38583,2020at0504,at05,NA,30318,grizzly,female,Upstream
147,nt,38586,2020at2705,at27,NA,40134,grizzly,male,Ecotour
148,nt,38590,2020at1408,at14,NA,50552,grizzly,female,Upstream
149,nt,38592,2020at0604,at06,NA,18237,grizzly,male,Upstream
150,nt,38593,2020at0604,at06,NA,38593,grizzly,female,Upstream
151,nt,38594,2020at0805,at08,NA,18192,grizzly,female,Upstream
152,nt,38596,2020at1408,at14,NA,38758,grizzly,female,Upstream
153,nt,38599,2020at0307,at03,NA,38599,grizzly,male,Upstream
154,nt,38601,2020at1107,at11,NA,22587,grizzly,female,Upstream
155,nt,38607,2020at2504,at25,NA,38619,grizzly,female,Ecotour
156,nt,38612,2020at2305,at23,NA,18228,grizzly,female,Upstream
157,nt,38616,2020at2504,at25,NA,38619,grizzly,female,Ecotour
158,nt,38618,2020at2504,at25,NA,38619,grizzly,female,Ecotour
159,nt,38619,2020at2504,at25,NA,38619,grizzly,female,Ecotour
160,nt,38620,2020at1405,at14,NA,40051,grizzly,male,Upstream
161,nt,38631,2020at0105,at01,NA,40223,grizzly,male,Upstream
162,nt,38647,2020at0705,at07,NA,18192,grizzly,female,Upstream
163,nt,38650,2020at0305,at03,NA,30318,grizzly,female,Upstream
164,nt,38652,2020at2406,at24,NA,38709,grizzly,female,Ecotour
165,nt,38655,2020at0506,at05,NA,30318,grizzly,female,Upstream
166,nt,38656,2020at0506,at05,NA,30318,grizzly,female,Upstream
167,nt,38657,2020at0506,at05,NA,40154,grizzly,female,Upstream
168,nt,38664,2020at0506,at05,NA,38664,grizzly,male,Upstream
169,nt,38665,2020at0306,at03,NA,30354,grizzly,female,Upstream
170,nt,38667,2020at24b08,at24b,NA,40115,grizzly,male,Ecotour
171,nt,38670,2020at0807,at08,NA,38664,grizzly,male,Upstream
172,nt,38681,2020at0506,at05,NA,43434,grizzly,female,Upstream
173,nt,38685,2020at1507,at15,NA,38685,grizzly,female,Upstream
174,nt,38689,2020at2505,at25,NA,40157,grizzly,male,Ecotour
175,nt,38692,2020at2505,at25,NA,50258,grizzly,female,Ecotour
176,nt,38703,2020at3105,at31,NA,41408,grizzly,female,Ecotour
177,nt,38704,2020at3105,at31,NA,41473,grizzly,female,Ecotour
178,nt,38705,2020at0605,at06,NA,50364,grizzly,female,Upstream
179,nt,38707,2020at0605,at06,NA,40024,grizzly,female,Upstream
180,nt,38709,2020at3106,at31,NA,38709,grizzly,female,Ecotour
181,nt,38716,2020at15010,at15,NA,40119,grizzly,female,Upstream
182,nt,38725,2020at0606,at06,NA,30318,grizzly,female,Upstream
183,nt,38726,2020at0606,at06,NA,38811,grizzly,female,Upstream
184,nt,38729,2020at0606,at06,NA,38811,grizzly,female,Upstream
185,nt,38740,2020at0307,at03,NA,58051,grizzly,male,Upstream
186,nt,38743,2020at0601,at06,NA,38743,grizzly,male,Upstream
187,nt,38758,2020at0605,at06,NA,38758,grizzly,female,Upstream
188,nt,38766,2020at2303,at23,NA,18228,grizzly,female,Upstream
189,nt,38768,2020at2303,at23,NA,38768,grizzly,female,Upstream
190,nt,38769,2020at0303,at03,NA,50520,grizzly,male,Upstream
191,nt,38770,2020at1008,at10,NA,41086,grizzly,male,Upstream
192,nt,38774,2020at0503,at05,NA,18192,grizzly,female,Upstream
193,nt,38780,2020at1103,at11,NA,38743,grizzly,male,Upstream
194,nt,38791,2020at0304,at03,NA,38791,grizzly,male,Upstream
195,nt,38793,2020at0905,at09,NA,38758,grizzly,female,Upstream
196,nt,38794,2020at0905,at09,NA,25586,grizzly,female,Upstream
197,nt,38796,2020at0905,at09,NA,25586,grizzly,female,Upstream
198,nt,38807,2020at0104,at01,NA,30318,grizzly,female,Upstream
199,nt,38811,2020at0104,at01,NA,38811,grizzly,female,Upstream
200,nt,38818,2020at0105,at01,NA,38818,grizzly,male,Upstream
201,nt,38819,2020at0505,at05,NA,38818,grizzly,male,Upstream
202,nt,38831,2020at0104,at01,NA,40170,grizzly,male,Upstream
203,nt,38835,2020at0104,at01,NA,40170,grizzly,male,Upstream
204,nt,38840,2020at0304,at03,NA,22587,grizzly,female,Upstream
205,nt,38842,2020at0304,at03,NA,38791,grizzly,male,Upstream
206,nt,38867,2020at0104,at01,NA,38811,grizzly,female,Upstream
207,nt,38870,2020at0104,at01,NA,38811,grizzly,female,Upstream
208,nt,38873,2020at0104,at01,NA,40170,grizzly,male,Upstream
209,nt,38874,2020at0104,at01,NA,40170,grizzly,male,Upstream
210,nt,38918,2020at2509,at25,NA,36879,grizzly,female,Ecotour
211,nt,38919,2020at2509,at25,NA,43089,grizzly,male,Ecotour
212,nt,38922,2020at0209,at02,NA,30354,grizzly,female,Upstream
213,nt,38934,2020at0806,at08,NA,30318,grizzly,female,Upstream
214,nt,38938,2020at0507,at05,NA,38938,grizzly,female,Upstream
215,nt,38939,2020at0507,at05,NA,50520,grizzly,male,Upstream
216,nt,38942,2020at0607,at06,NA,30354,grizzly,female,Upstream
217,nt,38943,2020at0209,at02,NA,38818,grizzly,male,Upstream
218,nt,38956,2020at0507,at05,NA,22587,grizzly,female,Upstream
219,nt,38959,2020at1607,at16,NA,36879,grizzly,female,Upstream
220,nt,38968,2020at2306,at23,NA,38968,grizzly,female,Upstream
221,nt,38976,2020at0306,at03,NA,38818,grizzly,male,Upstream
222,nt,38978,2020at2507,at25,NA,40109,grizzly,female,Ecotour
223,nt,38991,2020at1008,at10,NA,40119,grizzly,female,Upstream
224,nt,38992,2020at1108,at11,NA,38599,grizzly,male,Upstream
225,nt,38993,2020at2509,at25,NA,36879,grizzly,female,Ecotour
226,nt,38994,2020at0507,at05,NA,50520,grizzly,male,Upstream
227,nt,40003,2019at1508,at15,NA,22587,grizzly,female,Upstream
228,nt,40011,2019at2409,at24,NA,40108,grizzly,female,Ecotour
229,nt,40020,2019at0508,at05,NA,40020,grizzly,female,Upstream
230,nt,40023,2019at0808,at08,NA,40086,grizzly,female,Upstream
231,nt,40024,2019at0908,at09,NA,40024,grizzly,female,Upstream
232,nt,40031,2019at0209,at02,NA,43434,grizzly,female,Upstream
233,nt,40034,2019at2407,at24,NA,43089,grizzly,male,Ecotour
234,nt,40035,2019at0908,at09,NA,40035,grizzly,male,Upstream
235,nt,40039,2019at1409,at14,NA,43471,grizzly,female,Upstream
236,nt,40051,2019at0207,at02,NA,40051,grizzly,male,Upstream
237,nt,40055,2019at0607,at06,NA,40119,grizzly,female,Upstream
238,nt,40070,2019at2308,at23,NA,43089,grizzly,male,Upstream
239,nt,40075,2019at1710,at17,NA,50552,grizzly,female,Upstream
240,nt,40076,2019at1710,at17,NA,40154,grizzly,female,Upstream
241,nt,40077,2019at0209,at02,NA,57176,grizzly,female,Upstream
242,nt,40078,2019at1608,at16,NA,36346,grizzly,male,Upstream
243,nt,40086,2019at0208,at02,NA,40086,grizzly,female,Upstream
244,nt,40090,2019at2309,at23,NA,40090,grizzly,female,Upstream
245,nt,40101,2019at2507,at25,NA,40221,grizzly,female,Ecotour
246,nt,40108,2019at2507,at25,NA,40108,grizzly,female,Ecotour
247,nt,40109,2019at2507,at25,NA,40109,grizzly,female,Ecotour
248,nt,40114,2019at2809,at28,NA,43348,grizzly,female,Upstream
249,nt,40115,2019at2609,at26,NA,40115,grizzly,male,Ecotour
250,nt,40116,2019at0107,at01,NA,32294,grizzly,female,Upstream
251,nt,40117,2019at0307,at03,NA,40086,grizzly,female,Upstream
252,nt,40118,2019at0107,at01,NA,30354,grizzly,female,Upstream
253,nt,40119,2019at0107,at01,NA,40119,grizzly,female,Upstream
254,nt,40125,2019at0207,at02,NA,40119,grizzly,female,Upstream
255,nt,40126,2019at0207,at02,NA,50552,grizzly,female,Upstream
256,nt,40130,2019at0507,at05,NA,22587,grizzly,female,Upstream
257,nt,40132,2019at0507,at05,NA,40132,grizzly,male,Upstream
258,nt,40133,2019at1108,at11,NA,22587,grizzly,female,Upstream
259,nt,40134,2019at2407,at24,NA,40134,grizzly,male,Ecotour
260,nt,40137,2019at1809,at18,NA,43089,grizzly,male,Upstream
261,nt,40144,2019at1809,at18,NA,36879,grizzly,female,Upstream
262,nt,40154,2019at1710,at17,NA,40154,grizzly,female,Upstream
263,nt,40155,2019at1710,at17,NA,40154,grizzly,female,Upstream
264,nt,40156,2019at1610,at16,NA,36879,grizzly,female,Upstream
265,nt,40157,2019at1610,at16,NA,40157,grizzly,male,Upstream
266,nt,40166,2019at1509,at15,NA,36879,grizzly,female,Upstream
267,nt,40170,2019at0509,at05,NA,40170,grizzly,male,Upstream
268,nt,40176,2019at1710,at17,NA,40119,grizzly,female,Upstream
269,nt,40177,2019at2210,at22,NA,40183,grizzly,male,Upstream
270,nt,40183,2019at2109,at21,NA,40183,grizzly,male,Upstream
271,nt,40187,2019at2010,at20,NA,43089,grizzly,male,Upstream
272,nt,40188,2019at1610,at16,NA,50552,grizzly,female,Upstream
273,nt,40193,2019at1809,at18,NA,43089,grizzly,male,Upstream
274,nt,40201,2019at0609,at06,NA,40201,grizzly,male,Upstream
275,nt,40205,2019at0209,at02,NA,43434,grizzly,female,Upstream
276,nt,40206,2019at0309,at03,NA,57176,grizzly,female,Upstream
277,nt,40207,2019at0509,at05,NA,58545,grizzly,male,Upstream
278,nt,40218,2019at2110,at21,NA,43089,grizzly,male,Upstream
279,nt,40219,2019at1710,at17,NA,36346,grizzly,male,Upstream
280,nt,40221,2019at2310,at23,NA,40221,grizzly,female,Upstream
281,nt,40223,2019at0309,at03,NA,40223,grizzly,male,Upstream
282,nt,40227,2019at1509,at15,NA,36879,grizzly,female,Upstream
283,nt,41037,2021at0207,at02,NA,41455,grizzly,female,Upstream
284,nt,41038,2021at0207,at02,NA,50552,grizzly,female,Upstream
285,nt,41041,2021at26b09,at26b,NA,41041,grizzly,female,Ecotour
286,nt,41043,2021at0809,at08,NA,41043,grizzly,male,Upstream
287,nt,41047,2020at0809,at08,NA,38593,grizzly,female,Upstream
288,nt,41048,2020at0809,at08,NA,38758,grizzly,female,Upstream
289,nt,41050,2020at0809,at08,NA,41050,grizzly,male,Upstream
290,nt,41056,2020at0609,at06,NA,40119,grizzly,female,Upstream
291,nt,41064,2020at24b06,at24b,NA,40134,grizzly,male,Ecotour
292,nt,41068,2020at0505,at05,NA,30354,grizzly,female,Upstream
293,nt,41083,2020at1602,at16,NA,36879,grizzly,female,Upstream
294,nt,41085,2020at2208,at22,NA,36879,grizzly,female,Upstream
295,nt,41086,2020at0103,at01,NA,41086,grizzly,male,Upstream
296,nt,41088,2021at0209,at02,NA,40119,grizzly,female,Upstream
297,nt,41098,2021at2409,at24,NA,41098,grizzly,male,Ecotour
298,nt,41100,2021at0909,at09,NA,41043,grizzly,male,Upstream
299,nt,41103,2021at0909,at09,NA,18597,grizzly,male,Upstream
300,nt,41113,2021at24b10,at24b,NA,41113,grizzly,female,Ecotour
301,nt,41115,2021at2710,at27,NA,41113,grizzly,female,Ecotour
302,nt,41132,2021at0908,at09,NA,18427,grizzly,female,Upstream
303,nt,41212,2020at0809,at08,NA,38593,grizzly,female,Upstream
304,nt,41224,2020at0208,at02,NA,41231,grizzly,male,Upstream
305,nt,41226,2020at0308,at03,NA,30354,grizzly,female,Upstream
306,nt,41231,2020at0308,at03,NA,41231,grizzly,male,Upstream
307,nt,41246,2020at0808,at08,NA,40154,grizzly,female,Upstream
308,nt,41251,2020at0808,at08,NA,40086,grizzly,female,Upstream
309,nt,41254,2020at0908,at09,NA,43440,grizzly,female,Upstream
310,nt,41255,2020at1008,at10,NA,41086,grizzly,male,Upstream
311,nt,41257,2020at0908,at09,NA,22587,grizzly,female,Upstream
312,nt,41264,2020at0808,at08,NA,18192,grizzly,female,Upstream
313,nt,41269,2020at1108,at11,NA,40024,grizzly,female,Upstream
314,nt,41275,2020at1509,at15,NA,41275,grizzly,female,Upstream
315,nt,41276,2020at1509,at15,NA,41275,grizzly,female,Upstream
316,nt,41278,2020at0208,at02,NA,38818,grizzly,male,Upstream
317,nt,41279,2020at0208,at02,NA,41231,grizzly,male,Upstream
318,nt,41284,2020at17010,at17,NA,49914,grizzly,female,Upstream
319,nt,41293,2020at0307,at03,NA,58051,grizzly,male,Upstream
320,nt,41301,2020at0506,at05,NA,41301,grizzly,female,Upstream
321,nt,41309,2020at1407,at14,NA,43434,grizzly,female,Upstream
322,nt,41314,2020at21b07,at21b,NA,49988,grizzly,female,Upstream
323,nt,41322,2019at0212,at02,NA,41322,grizzly,male,Upstream
324,nt,41371,2019at1011,at10,NA,43332,grizzly,female,Upstream
325,nt,41386,2019at1512,at15,NA,40051,grizzly,male,Upstream
326,nt,41392,2019at0908,at09,NA,30344,grizzly,female,Upstream
327,nt,41393,2019at0908,at09,NA,41393,grizzly,male,Upstream
328,nt,41396,2019at1007,at10,NA,41396,grizzly,female,Upstream
329,nt,41403,2019at2607,at26,NA,40109,grizzly,female,Ecotour
330,nt,41405,2019at1808,at18,NA,40119,grizzly,female,Upstream
331,nt,41407,2019at1708,at17,NA,50552,grizzly,female,Upstream
332,nt,41408,2019at2707,at27,NA,41408,grizzly,female,Ecotour
333,nt,41409,2019at1408,at14,NA,50552,grizzly,female,Upstream
334,nt,41412,2019at1508,at15,NA,36879,grizzly,female,Upstream
335,nt,41416,2019at1508,at15,NA,36879,grizzly,female,Upstream
336,nt,41417,2019at0708,at07,NA,30354,grizzly,female,Upstream
337,nt,41423,2019at0808,at08,NA,40086,grizzly,female,Upstream
338,nt,41433,2019at2210,at22,NA,41434,grizzly,female,Upstream
339,nt,41434,2019at1511,at15,NA,41434,grizzly,female,Upstream
340,nt,41440,2019at0608,at06,NA,30354,grizzly,female,Upstream
341,nt,41444,2019at1611,at16,NA,41444,grizzly,male,Upstream
342,nt,41446,2019at1311,at13,NA,41322,grizzly,male,Upstream
343,nt,41447,2019at0908,at09,NA,40024,grizzly,female,Upstream
344,nt,41448,2019at0508,at05,NA,30354,grizzly,female,Upstream
345,nt,41450,2019at0808,at08,NA,30383,grizzly,female,Upstream
346,nt,41452,2019at0808,at08,NA,30383,grizzly,female,Upstream
347,nt,41455,2019at0508,at05,NA,41455,grizzly,female,Upstream
348,nt,41459,2019at0508,at05,NA,41455,grizzly,female,Upstream
349,nt,41471,2019at0807,at08,NA,32294,grizzly,female,Upstream
350,nt,41472,2019at0807,at08,NA,41472,grizzly,female,Upstream
351,nt,41473,2019at2508,at25,NA,41473,grizzly,female,Ecotour
352,nt,41478,2019at2508,at25,NA,41478,grizzly,male,Ecotour
353,nt,41481,2019at0907,at09,NA,50364,grizzly,female,Upstream
354,nt,41482,2019at1107,at11,NA,40024,grizzly,female,Upstream
355,nt,41483,2019at0907,at09,NA,50364,grizzly,female,Upstream
356,nt,41485,2019at1007,at10,NA,41396,grizzly,female,Upstream
357,nt,41501,2019at2907,at29,NA,41505,grizzly,female,Ecotour
358,nt,41505,2019at2507,at25,NA,41505,grizzly,female,Ecotour
359,nt,41508,2019at3007,at30,NA,41473,grizzly,female,Ecotour
360,nt,43001,2021at1805,at18,NA,36879,grizzly,female,Upstream
361,nt,43002,2021at0604,at06,NA,50364,grizzly,female,Upstream
362,nt,43020,2019at1511,at15,NA,40119,grizzly,female,Upstream
363,nt,43021,2019at2311,at23,NA,49914,grizzly,female,Upstream
364,nt,43022,2019at2311,at23,NA,49914,grizzly,female,Upstream
365,nt,43025,2019at1611,at16,NA,40051,grizzly,male,Upstream
366,nt,43089,2019at0103,at01,NA,43089,grizzly,male,Upstream
367,nt,43104,2019at0703,at07,NA,36879,grizzly,female,Upstream
368,nt,43262,2019at2005,at20,NA,41396,grizzly,female,Upstream
369,nt,43312,2019at2105,at21,NA,43312,grizzly,female,Upstream
370,nt,43314,2019at1004,at10,NA,40051,grizzly,male,Upstream
371,nt,43316,2019at0303,at03,NA,36879,grizzly,female,Upstream
372,nt,43323,2019at1703,at17,NA,43323,grizzly,male,Upstream
373,nt,43326,2019at0200,at02,NA,32361,grizzly,female,Upstream
374,nt,43332,2019at1101,at11,NA,43332,grizzly,female,Upstream
375,nt,43334,2019at0602,at06,NA,43089,grizzly,male,Upstream
376,nt,43335,2019at0602,at06,NA,43089,grizzly,male,Upstream
377,nt,43336,2019at2502,at25,NA,32361,grizzly,female,Ecotour
378,nt,43337,2019at2003,at20,NA,43323,grizzly,male,Upstream
379,nt,43341,2019at1405,at14,NA,43341,grizzly,male,Upstream
380,nt,43347,2019at2103,at21,NA,49830,grizzly,female,Upstream
381,nt,43348,2019at1403,at14,NA,43348,grizzly,female,Upstream
382,nt,43352,2019at2201,at22,NA,32361,grizzly,female,Upstream
383,nt,43360,2019at1104,at11,NA,43360,grizzly,male,Upstream
384,nt,43391,2019at0500,at05,NA,32361,grizzly,female,Upstream
385,nt,43396,2019at2505,at25,NA,17079,grizzly,female,Ecotour
386,nt,43407,2019at2608,at26,NA,43407,grizzly,female,Ecotour
387,nt,43409,2019at1507,at15,NA,41396,grizzly,female,Upstream
388,nt,43413,2019at0901,at09,NA,32361,grizzly,female,Upstream
389,nt,43416,2019at0105,at01,NA,43416,grizzly,female,Upstream
390,nt,43421,2019at1405,at14,NA,32361,grizzly,female,Upstream
391,nt,43428,2021at1402,at14,NA,36879,grizzly,female,Upstream
392,nt,43432,2019at2505,at25,NA,43434,grizzly,female,Ecotour
393,nt,43434,2019at2505,at25,NA,43434,grizzly,female,Ecotour
394,nt,43440,2019at0105,at01,NA,43440,grizzly,female,Upstream
395,nt,43446,2019at0509,at05,NA,43446,grizzly,female,Upstream
396,nt,43449,2019at1009,at10,NA,41472,grizzly,female,Upstream
397,nt,43451,2019at1009,at10,NA,41472,grizzly,female,Upstream
398,nt,43457,2019at0702,at07,NA,43089,grizzly,male,Upstream
399,nt,43469,2019at0809,at08,NA,40086,grizzly,female,Upstream
